[2025-04-15 10:24:57] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main-db
[2025-04-15 10:24:57] Log file was started late.
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\ascii...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\ascii\src...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\ascii\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\ascii\tests\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\ascii\tests\data\cds...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\ascii\tests\data\cds\description...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\ascii\tests\data\cds\glob...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\ascii\tests\data\cds\multi...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\ascii\tests\data\cds\null...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\ascii\tests\data\vizier...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\fits...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\fits\hdu...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\fits\hdu\compressed...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\fits\hdu\compressed\src...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\fits\hdu\compressed\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\fits\hdu\compressed\tests\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\fits\scripts...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\fits\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\fits\tests\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\fits\tests\data\invalid...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\misc...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\misc\pandas...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\misc\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\misc\tests\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\registry...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\registry\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\votable...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\votable\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\votable\src...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\votable\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\votable\tests\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\votable\validator...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\votable\validator\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\io\votable\validator\data\urls...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\modeling...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\modeling\models...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\modeling\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\modeling\tests\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\nddata...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\nddata\mixins...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\nddata\mixins\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\nddata\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\nddata\tests\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\samp...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\samp\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\samp\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\stats...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\stats\src...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\stats\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\table...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\table\mixins...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\table\mixins\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\table\scripts...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\table\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\tests\figures...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\tests\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\time...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\time\src...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\time\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\time\time_helper...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries\io...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries\io\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries\periodograms...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries\periodograms\bls...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries\periodograms\bls\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries\periodograms\lombscargle...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries\periodograms\lombscargle\implementations...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries\periodograms\lombscargle\implementations\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries\periodograms\lombscargle\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries\periodograms\lombscargle_multiband...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries\periodograms\lombscargle_multiband\implementations...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries\periodograms\lombscargle_multiband\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\timeseries\tests\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\uncertainty...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\uncertainty\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\units...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\units\format...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\units\function...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\units\quantity_helper...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\units\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\compat...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\iers...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\iers\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\iers\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\iers\tests\data...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\masked...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\masked\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\metadata...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\metadata\tests...
[2025-04-15 10:24:58] [PROGRESS] resolve files> Scanning C:\Users\Asus\Desktop\StageBordeau\CodeQL\TestAutomatique\astropy-main\astropy\utils\src...
